23.2129439933748,5.31229201219795
2.27924326365464,2.52205022371758
2.84336428053959,-1.01443851054203
5.28725380769819,24.7262575131766
4.49296011086808,7.49654531241412
0.417290838234976,7.04125751703498
10.9955374698026,8.41815302197882
8.85697087426898,11.6246993124389
8.82333325870075,41.767308141714
2.44606248885532,18.0111739874159
2.33460240425608,6.43473977221736
3.09274908637141,13.7939381322011
4.4346734827476,16.0084064165394
1.60799237904868,10.4046745217786
21.8921975287766,13.0579677144483
3.8406771792748,2.83459338155003
6.08460320968586,0.703740057188809
22.1673682070355,14.0747141689948
3.07590841895272,34.5365460527321
11.3938093062385,4.01899079830604
12.8476990533081,35.4385406088013
25.7135271371578,4.64927525299411
12.2553257793361,4.58142853854972
4.32270708388507,3.48539418427299
16.5317111699708,7.66565564431021
7.45067683336339,10.5359872164689
15.8748856725999,3.08677741193754
20.0371492720004,26.0241582146606
1.2709889762783,-0.596749326561051
15.219267246967,7.44200720682422
4.36656671749357,5.8367970946923
7.36775502860394,6.0739410370781
6.52416435544892,17.9114352133523
17.1792183090085,10.9689547428656
11.6875277305317,12.0704238139452
22.2563635307371,35.9854830747824
0.260305813885782,10.9326418182834
5.23973118864525,6.38841474619851
2.98559523835802,39.5757955925746
27.7931899509917,9.76262583120748
-0.716184070051082,12.3049835125312
31.6205777661513,12.9126102730078
3.08663824317613,6.59422823777661
3.47460091173168,14.8472623801601
-1.27224267013461,8.88792917614945
8.57636547122877,3.14881842848756
8.40587771308086,6.42185562113876
9.87356823729573,0.0839007729022136
33.7528634534023,9.61451017043003
6.43296767605827,7.04086113944607
2.87492795081362,13.9047200045394
4.23919754671161,1.7394039428734
-1.27340880843286,3.79763893192415
8.53575435214231,9.28492006133372
3.65810773529917,5.30253919047135
45.4280435263106,1.8263486698016
24.9499060788933,18.0085973533038
54.3494650926881,7.10016873639911
4.31640759426566,16.7081022128328
3.66871639611115,37.5373436952984
9.90326323955972,3.42671761679174
16.5668998011488,31.5186853762908
6.02314826462982,31.9908004913289
23.8754237906191,0.368929423624018
4.37778792335217,1.60165371215752
23.7415409320312,2.3582447148517
3.45766024768921,2.58857837999019
1.10118508327923,2.84357089784047
4.51198236529939,18.3198888345309
2.35867859804912,2.68211506152965
1.17094215553511,3.1356715247381
16.4162123122776,12.2691142424016
2.36941248045267,-1.48333560669874
5.77241941353409,8.67172502163484
3.80846008079343,12.4973854448128
3.20196869611498,14.5691897931709
1.18607872783903,21.9430917642131
6.12786638361795,-0.0562120302826611
0.900111948155641,33.0430813778654
11.2029367251645,5.07863068940688
10.1855138907216,15.3876865169946
15.3351038112892,11.9998311657007
16.2207959537976,13.9971548232521
4.05134679834566,15.9001285986459
34.7188198479531,7.47605266485131
2.26880853926457,13.7626215657571
6.76242446511826,2.47742090032382
6.5269845368242,5.22971374707936
8.80804961089041,-1.14189929379388
12.4932739903859,1.68581905183435
6.91137855167716,6.34300442052602
3.22153093158641,6.45474755519356
5.37448217539351,4.2331623326488
1.44209912863487,0.381654812972375
3.76249051159164,44.2039520717756
1.70776723905294,11.9572082239153
27.8024028881763,1.44193135112468
9.72526305598064,22.3158596987866
21.398944371736,2.7759609958949
14.2176419080173,25.7275001480133
13.7095568683757,4.68872756354651
62.2165084767224,8.00835905914588
0.148067382493657,12.2616631146727
6.31541418795152,7.34018664489969
2.16765174836683,7.51736999131313
11.4107920542873,0.946512567853411
4.19505400827968,0.468223602171746
3.57327774182045,6.02889645459776
1.76503086608056,17.6882627197939
12.5947537967517,2.57047231038521
1.13146280301503,1.82228347768282
25.7459867474301,2.11189201251669
21.5186884224755,10.8944549748767
4.27675775194631,4.26114946675529
18.5355940067188,2.34083769980064
2.07091534419424,11.7835265768224
13.6437559918559,31.5213120104334
3.08244946253,46.065817384611
12.7589347786211,24.8077221965959
10.5140296684659,4.37057642931328
23.3533188749242,46.3561810635999
4.20162099692534,17.276739022125
19.7581483433576,6.07340785903179
0.279751672589234,1.58063384942198
22.4076610304766,2.65131297256569
4.97563561538973,11.8447162209884
17.5169310458305,1.08613187652827
27.1495568669298,16.3054128676792
1.623859378792,3.80842471496065
-0.564363325097325,35.0485191675357
16.4304307651765,8.35278420017262
1.22415739796573,0.840656438974569
31.7508381562999,13.2723789152686
5.77679662126802,19.9609531934673
6.4604841748936,5.14302379622926
3.25683673745202,36.8877272196894
28.7864739860275,21.6299426137884
15.815005564111,-1.7393960883921
2.40025435314719,0.741037201406054
3.42052704831237,6.00454719959771
6.23585529407733,16.1468821327918
3.2070705185679,2.63766940378255
0.995654137935332,24.9635821604679
2.00351895409561,14.1204196374553
5.50582483823199,7.20503111643
1.85069045649015,6.19182760918735
2.82832703867446,1.46677572809982
23.8000115511665,1.31653893619147
13.3353276172249,2.21102991623379
14.7996418621342,22.0932177795648
23.1892355677953,0.509046554888144
4.4299516361249,0.274376548924032
3.93397221058708,2.7807566018961
10.4227204736649,3.22059620041837
5.01331483769746,35.569864593721
28.806417589532,4.57533198093164
0.809216292281524,2.29399515616864
26.7790201940786,19.8237642528877
1.53138590644389,23.1971584576847
4.14304797396834,1.58176418467353
19.9162319237716,7.53003406700677
-0.946261207312452,4.54871521672085
6.86220635593689,3.03064977970466
9.56143240576304,-0.398697568921092
29.8192313622944,4.29504045955728
14.7883336160682,2.68327211616448
17.9911373822197,5.96752546795594
-0.265802323244194,0.949793453944172
9.13033675206953,6.69356746068573
1.07975288230812,5.79341111890709
2.06318264184729,9.57110387800866
16.9633258074422,1.81888519792078
17.5838045295404,26.5546172064733
23.7653406556148,14.277870780587
3.45389542687733,6.3524878100035
14.9117456367939,3.11965144563496
1.9010042443908,18.2788149065779
5.04434595274513,17.6823292288388
12.6328656664945,19.773597753599
3.9311092413868,1.85214301382569
7.35483711699135,23.2799329946825
11.5740313676035,6.82785795988726
13.6948116523473,0.549200959693095
3.46275370710699,3.39598167777587
6.63063498790909,13.7280025687225
11.7286558075932,8.64755337444809
7.00655367917507,4.84270527171355
7.22917494629254,18.33537529279
24.4473957156578,6.41271500256715
14.3724887806813,4.87575438769094
17.7808498899917,30.3867728686369
28.3644804360051,27.1163851865983
12.8671588102494,5.26286658264918
0.676105641533162,0.615177480638037
1.48854215439966,11.1606009481645
17.7576453855131,1.54595395123021
5.11214710737136,1.09435600593365
10.2475326836341,22.568878672987
27.114341856088,4.43889817893031
5.74453919325462,2.67048945502355
2.71665876680184,16.2807468123205
4.69023929540537,9.76239349306687
23.4926876129883,5.47080082800175
0.72550999073786,1.55587496491817
15.036936915421,18.6869710849998
16.30175617744,8.28048214699704
9.91422913939208,3.30439429740911
3.93488357209738,0.641333456575518
9.75597006754552,4.75297299456259
1.31249901361334,3.91637171088085
2.75840644047548,4.17563345429056
7.93923221446657,38.7503078059748
1.87975025587491,-0.467722420333764
23.4627587376831,5.96460561022672
3.17743085440875,-0.473176327544352
12.4169015850218,12.1369785662345
2.46964257117075,19.2294089897527
12.9784650967189,5.95801786024124
3.50381348784906,47.2185810574258
40.3777598138669,13.7432792720782
14.5691172358002,4.28195615868242
16.3422544254321,2.31111362976676
32.3312135891182,0.575391688605602
0.886906745211159,40.1647951145565
5.05712641604515,4.23844863778796
0.893640689410288,-1.02367445768613
1.47355435135371,-0.641981462379807
11.8849172582526,7.05099511074366
13.2413241348321,13.6441242441099
9.96622279640416,9.0760020986679
8.17103196913865,0.0473728104258577
47.809387448177,7.44888682006863
1.17859331347219,0.338220253846084
16.4852936636508,20.1115123638057
9.57531994172129,5.65785200407257
19.4354595727473,7.32711361565793
11.0076941318146,13.6192378780078
-0.480239483094792,-0.0413017409895127
17.0266876698629,10.1719922189782
4.88078374065028,14.7250210887852
6.57731288725706,-0.251176442479678
19.5981427874676,27.3038329767288
41.7325030487359,0.405023915458761
13.1282501309332,10.0295371533725
19.9954924049374,12.5489511233114
10.4247402675697,2.65384777620018
46.2497139742801,0.661974164530511
2.71847337143551,19.6962934768842
12.6403702512219,5.68762866684349
6.34758036652782,31.8597980402872
11.9040389362929,4.70720394047247
7.87075103589393,0.811577314566976
19.0212338843015,4.30512214780288
25.6689132477895,18.2353398885518
1.9635834391395,14.6314872104007
8.14143899685038,7.95779006710224
0.640229501404839,10.0374633959613
31.5114066246211,1.56575946539755
13.0311375364,23.7439861926737
12.8551821601604,1.34622540832279
4.69840580446222,3.83291395572247
16.0840120626844,2.06676561725976
32.8533867371734,2.54386449022866
10.5410135229419,10.3363744228121
9.8531083413125,2.94677712072111
5.22713102638927,24.5214031300568
